,buying,maint,doors,persons,lug_boot,safety,class
469,2.0,1.0,3.0,2.0,1.0,2.0,acc
470,2.0,1.0,1.0,1.0,1.0,2.0,acc
471,1.0,0.0,2.0,2.0,1.0,2.0,vgood
472,1.0,3.0,3.0,2.0,1.0,0.0,unacc
473,0.0,0.0,1.0,0.0,2.0,2.0,unacc
474,2.0,3.0,1.0,1.0,0.0,2.0,unacc
475,2.0,1.0,3.0,0.0,0.0,0.0,unacc
476,2.0,3.0,1.0,2.0,1.0,0.0,unacc
477,1.0,0.0,0.0,0.0,0.0,2.0,unacc
478,2.0,2.0,2.0,1.0,1.0,1.0,acc
479,0.0,0.0,2.0,1.0,0.0,0.0,unacc
480,2.0,3.0,0.0,2.0,0.0,1.0,unacc
481,3.0,3.0,0.0,2.0,2.0,0.0,unacc
482,0.0,1.0,1.0,2.0,2.0,1.0,good
483,3.0,3.0,0.0,1.0,1.0,1.0,unacc
484,3.0,2.0,3.0,2.0,2.0,1.0,unacc
485,3.0,2.0,0.0,0.0,1.0,0.0,unacc
486,2.0,2.0,0.0,1.0,2.0,1.0,acc
487,3.0,2.0,0.0,2.0,0.0,1.0,unacc
488,0.0,1.0,3.0,0.0,1.0,2.0,unacc
489,1.0,1.0,0.0,1.0,0.0,1.0,acc
490,1.0,0.0,3.0,1.0,0.0,1.0,acc
491,2.0,0.0,2.0,2.0,1.0,0.0,unacc
492,2.0,1.0,2.0,1.0,1.0,0.0,unacc
493,2.0,0.0,0.0,0.0,1.0,1.0,unacc
494,1.0,0.0,1.0,2.0,2.0,2.0,vgood
495,1.0,3.0,3.0,0.0,0.0,0.0,unacc
496,3.0,1.0,0.0,2.0,0.0,0.0,unacc
497,2.0,2.0,2.0,2.0,2.0,1.0,acc
498,3.0,0.0,0.0,2.0,2.0,1.0,acc
499,3.0,2.0,2.0,1.0,1.0,1.0,unacc
500,2.0,3.0,2.0,0.0,2.0,0.0,unacc
501,2.0,0.0,1.0,1.0,2.0,1.0,acc
502,0.0,2.0,1.0,2.0,0.0,1.0,acc
503,2.0,2.0,1.0,2.0,2.0,0.0,unacc
504,2.0,0.0,0.0,1.0,0.0,0.0,unacc
505,2.0,2.0,3.0,1.0,1.0,2.0,acc
506,0.0,3.0,2.0,1.0,2.0,2.0,acc
507,1.0,3.0,1.0,2.0,1.0,0.0,unacc
508,0.0,0.0,1.0,1.0,1.0,0.0,unacc
509,2.0,2.0,2.0,2.0,0.0,0.0,unacc
510,1.0,0.0,0.0,1.0,0.0,2.0,good
511,2.0,0.0,1.0,2.0,1.0,1.0,acc
512,1.0,2.0,2.0,1.0,2.0,0.0,unacc
513,1.0,2.0,2.0,1.0,1.0,1.0,acc
514,0.0,2.0,3.0,0.0,1.0,1.0,unacc
515,3.0,0.0,3.0,0.0,0.0,1.0,unacc
516,1.0,2.0,3.0,2.0,1.0,1.0,acc
517,2.0,1.0,3.0,1.0,2.0,0.0,unacc
518,1.0,1.0,2.0,1.0,0.0,0.0,unacc
519,3.0,3.0,3.0,1.0,1.0,2.0,unacc
520,2.0,0.0,2.0,2.0,1.0,2.0,acc
521,2.0,2.0,1.0,2.0,0.0,1.0,unacc
522,0.0,0.0,1.0,1.0,0.0,1.0,acc
523,3.0,3.0,3.0,0.0,0.0,0.0,unacc
524,1.0,0.0,0.0,1.0,0.0,1.0,acc
525,2.0,2.0,3.0,2.0,1.0,2.0,acc
526,3.0,1.0,0.0,1.0,2.0,2.0,acc
527,1.0,3.0,1.0,0.0,1.0,1.0,unacc
528,1.0,0.0,0.0,2.0,1.0,2.0,good
529,2.0,3.0,1.0,1.0,2.0,2.0,unacc
530,3.0,3.0,2.0,2.0,1.0,0.0,unacc
531,2.0,2.0,1.0,2.0,1.0,2.0,acc
532,0.0,2.0,3.0,0.0,1.0,2.0,unacc
533,1.0,1.0,2.0,2.0,0.0,0.0,unacc
534,2.0,3.0,3.0,2.0,0.0,1.0,unacc
535,3.0,3.0,2.0,2.0,0.0,0.0,unacc
536,0.0,2.0,2.0,0.0,1.0,2.0,unacc
537,3.0,1.0,0.0,2.0,1.0,0.0,unacc
538,2.0,0.0,3.0,0.0,0.0,0.0,unacc
539,0.0,1.0,2.0,2.0,1.0,1.0,good
540,1.0,2.0,0.0,0.0,0.0,1.0,unacc
541,1.0,0.0,1.0,2.0,1.0,2.0,vgood
542,3.0,3.0,2.0,0.0,1.0,0.0,unacc
543,0.0,3.0,2.0,2.0,0.0,1.0,unacc
544,1.0,0.0,2.0,2.0,0.0,2.0,good
545,1.0,1.0,1.0,0.0,2.0,2.0,unacc
546,0.0,0.0,0.0,0.0,0.0,2.0,unacc
547,1.0,1.0,1.0,0.0,0.0,2.0,unacc
548,3.0,2.0,3.0,1.0,2.0,1.0,unacc
549,3.0,2.0,2.0,0.0,2.0,1.0,unacc
550,2.0,2.0,2.0,1.0,0.0,2.0,acc
551,3.0,0.0,3.0,1.0,0.0,2.0,acc
552,0.0,3.0,0.0,2.0,1.0,2.0,acc
553,0.0,3.0,0.0,2.0,2.0,2.0,acc
554,0.0,1.0,0.0,1.0,1.0,0.0,unacc
555,1.0,3.0,2.0,0.0,1.0,1.0,unacc
556,1.0,2.0,0.0,0.0,1.0,2.0,unacc
557,1.0,2.0,0.0,2.0,1.0,0.0,unacc
558,1.0,0.0,3.0,0.0,1.0,1.0,unacc
559,0.0,0.0,2.0,0.0,1.0,2.0,unacc
560,0.0,3.0,1.0,2.0,0.0,1.0,unacc
561,1.0,1.0,2.0,0.0,1.0,0.0,unacc
562,3.0,2.0,3.0,2.0,1.0,0.0,unacc
563,1.0,3.0,1.0,1.0,2.0,0.0,unacc
564,2.0,0.0,3.0,2.0,0.0,0.0,unacc
565,2.0,3.0,3.0,1.0,2.0,1.0,unacc
566,3.0,0.0,3.0,2.0,2.0,1.0,acc
567,1.0,3.0,2.0,0.0,2.0,0.0,unacc
568,3.0,2.0,2.0,2.0,2.0,0.0,unacc
569,3.0,0.0,2.0,1.0,2.0,2.0,acc
570,1.0,3.0,3.0,1.0,1.0,2.0,acc
571,1.0,2.0,1.0,0.0,1.0,2.0,unacc
572,2.0,1.0,1.0,0.0,1.0,1.0,unacc
573,0.0,3.0,3.0,2.0,0.0,0.0,unacc
574,0.0,2.0,2.0,0.0,2.0,0.0,unacc
575,3.0,1.0,0.0,1.0,1.0,1.0,unacc
576,1.0,1.0,0.0,1.0,0.0,2.0,acc
577,0.0,1.0,3.0,0.0,2.0,2.0,unacc
578,3.0,3.0,1.0,0.0,0.0,0.0,unacc
579,2.0,0.0,3.0,1.0,1.0,2.0,acc
580,0.0,0.0,2.0,2.0,1.0,2.0,vgood
581,2.0,3.0,0.0,0.0,1.0,0.0,unacc
582,3.0,0.0,3.0,1.0,2.0,2.0,acc
583,0.0,0.0,1.0,0.0,2.0,0.0,unacc
584,0.0,0.0,3.0,2.0,0.0,2.0,good
585,2.0,3.0,2.0,0.0,0.0,2.0,unacc
586,0.0,0.0,3.0,2.0,2.0,2.0,vgood
587,0.0,1.0,3.0,1.0,2.0,0.0,unacc
588,0.0,1.0,0.0,0.0,0.0,0.0,unacc
589,0.0,2.0,3.0,1.0,1.0,1.0,acc
590,2.0,2.0,1.0,1.0,1.0,1.0,unacc
591,2.0,0.0,0.0,1.0,2.0,0.0,unacc
592,3.0,0.0,2.0,1.0,1.0,0.0,unacc
593,0.0,2.0,2.0,0.0,2.0,2.0,unacc
594,1.0,1.0,3.0,2.0,0.0,1.0,acc
595,3.0,0.0,1.0,1.0,1.0,1.0,unacc
596,0.0,1.0,2.0,0.0,0.0,0.0,unacc
597,1.0,1.0,0.0,0.0,2.0,0.0,unacc
598,1.0,3.0,1.0,2.0,2.0,0.0,unacc
599,0.0,2.0,3.0,2.0,0.0,1.0,acc
600,0.0,3.0,0.0,2.0,2.0,0.0,unacc
601,2.0,0.0,1.0,1.0,1.0,2.0,acc
602,1.0,3.0,3.0,1.0,1.0,0.0,unacc
603,1.0,2.0,3.0,1.0,0.0,2.0,acc
604,1.0,1.0,1.0,2.0,0.0,0.0,unacc
605,1.0,3.0,3.0,1.0,2.0,2.0,acc
606,3.0,3.0,2.0,0.0,0.0,2.0,unacc
607,0.0,0.0,3.0,2.0,2.0,0.0,unacc
608,0.0,0.0,2.0,0.0,2.0,2.0,unacc
609,1.0,1.0,3.0,0.0,0.0,2.0,unacc
610,0.0,1.0,0.0,2.0,0.0,1.0,unacc
611,0.0,0.0,1.0,1.0,2.0,2.0,vgood
612,3.0,0.0,0.0,0.0,2.0,1.0,unacc
613,2.0,1.0,2.0,0.0,2.0,1.0,unacc
614,3.0,2.0,0.0,0.0,1.0,1.0,unacc
615,1.0,0.0,0.0,0.0,2.0,2.0,unacc
616,2.0,1.0,0.0,0.0,1.0,2.0,unacc
617,3.0,3.0,0.0,0.0,0.0,2.0,unacc
618,1.0,3.0,1.0,2.0,2.0,2.0,acc
619,2.0,3.0,3.0,0.0,2.0,2.0,unacc
620,0.0,2.0,0.0,2.0,2.0,2.0,vgood
621,2.0,2.0,0.0,1.0,0.0,0.0,unacc
622,2.0,3.0,0.0,2.0,2.0,0.0,unacc
623,0.0,0.0,1.0,1.0,2.0,1.0,good
624,0.0,0.0,0.0,1.0,0.0,0.0,unacc
625,2.0,1.0,1.0,2.0,2.0,0.0,unacc
626,2.0,2.0,1.0,2.0,0.0,0.0,unacc
627,1.0,1.0,2.0,0.0,2.0,0.0,unacc
628,2.0,1.0,2.0,2.0,0.0,0.0,unacc
629,0.0,2.0,3.0,0.0,0.0,1.0,unacc
630,0.0,0.0,2.0,2.0,1.0,1.0,good
631,2.0,2.0,0.0,0.0,0.0,2.0,unacc
632,1.0,3.0,1.0,0.0,1.0,0.0,unacc
633,0.0,0.0,0.0,2.0,2.0,0.0,unacc
634,3.0,1.0,0.0,2.0,1.0,1.0,unacc
635,1.0,0.0,2.0,2.0,2.0,2.0,vgood
636,1.0,1.0,1.0,1.0,2.0,0.0,unacc
637,0.0,1.0,0.0,1.0,1.0,1.0,acc
638,0.0,3.0,1.0,0.0,2.0,1.0,unacc
639,0.0,1.0,2.0,1.0,0.0,2.0,good
640,2.0,0.0,3.0,1.0,1.0,1.0,acc
641,2.0,2.0,2.0,2.0,2.0,0.0,unacc
642,0.0,3.0,2.0,1.0,0.0,0.0,unacc
643,3.0,3.0,2.0,2.0,0.0,2.0,unacc
644,0.0,3.0,1.0,2.0,1.0,1.0,acc
645,3.0,1.0,3.0,0.0,2.0,2.0,unacc
646,3.0,0.0,2.0,2.0,2.0,1.0,acc
647,1.0,3.0,2.0,1.0,1.0,2.0,acc
648,2.0,0.0,2.0,1.0,0.0,0.0,unacc
649,1.0,3.0,0.0,0.0,1.0,0.0,unacc
650,3.0,2.0,3.0,0.0,2.0,2.0,unacc
651,2.0,3.0,3.0,0.0,2.0,1.0,unacc
652,1.0,2.0,3.0,2.0,0.0,2.0,acc
653,1.0,3.0,2.0,2.0,1.0,0.0,unacc
654,3.0,0.0,2.0,2.0,2.0,2.0,acc
655,2.0,0.0,1.0,2.0,1.0,2.0,acc
656,0.0,0.0,2.0,1.0,1.0,1.0,good
657,0.0,1.0,2.0,2.0,2.0,2.0,vgood
658,1.0,2.0,2.0,1.0,2.0,2.0,acc
659,1.0,1.0,3.0,1.0,2.0,1.0,acc
660,2.0,2.0,1.0,1.0,1.0,0.0,unacc
661,1.0,0.0,3.0,2.0,2.0,1.0,good
662,3.0,3.0,3.0,2.0,0.0,1.0,unacc
663,0.0,2.0,0.0,0.0,1.0,0.0,unacc
664,2.0,1.0,2.0,1.0,0.0,0.0,unacc
665,0.0,0.0,2.0,0.0,1.0,0.0,unacc
666,1.0,1.0,3.0,0.0,1.0,1.0,unacc
667,3.0,3.0,3.0,2.0,2.0,0.0,unacc
668,1.0,2.0,1.0,2.0,2.0,2.0,acc
669,3.0,2.0,1.0,1.0,2.0,0.0,unacc
670,0.0,0.0,0.0,2.0,1.0,0.0,unacc
671,1.0,1.0,1.0,2.0,2.0,1.0,acc
672,2.0,1.0,0.0,1.0,0.0,0.0,unacc
673,3.0,3.0,0.0,2.0,0.0,1.0,unacc
674,2.0,3.0,1.0,0.0,2.0,1.0,unacc
675,1.0,1.0,3.0,0.0,0.0,0.0,unacc
676,0.0,0.0,3.0,1.0,2.0,1.0,good
677,3.0,3.0,2.0,2.0,0.0,1.0,unacc
678,1.0,1.0,3.0,2.0,1.0,0.0,unacc
679,3.0,3.0,2.0,1.0,1.0,2.0,unacc
680,1.0,1.0,2.0,2.0,1.0,0.0,unacc
681,0.0,1.0,2.0,1.0,2.0,0.0,unacc
682,0.0,3.0,3.0,0.0,0.0,2.0,unacc
683,1.0,1.0,1.0,0.0,0.0,1.0,unacc
684,0.0,3.0,1.0,2.0,0.0,2.0,acc
685,1.0,2.0,0.0,2.0,0.0,1.0,unacc
686,0.0,1.0,1.0,1.0,0.0,1.0,acc
687,2.0,2.0,0.0,2.0,2.0,2.0,acc
688,3.0,1.0,2.0,0.0,1.0,1.0,unacc
689,1.0,2.0,3.0,0.0,1.0,2.0,unacc
690,3.0,3.0,3.0,2.0,1.0,0.0,unacc
691,2.0,1.0,2.0,0.0,2.0,2.0,unacc
692,3.0,0.0,2.0,1.0,0.0,0.0,unacc
693,2.0,2.0,1.0,0.0,2.0,2.0,unacc
694,3.0,0.0,3.0,2.0,0.0,2.0,acc
695,3.0,2.0,2.0,1.0,2.0,2.0,unacc
696,3.0,3.0,3.0,0.0,2.0,1.0,unacc
697,0.0,2.0,3.0,1.0,2.0,0.0,unacc
698,3.0,3.0,2.0,1.0,1.0,1.0,unacc
699,0.0,3.0,3.0,2.0,2.0,0.0,unacc
700,3.0,2.0,0.0,0.0,0.0,2.0,unacc
701,1.0,1.0,3.0,1.0,0.0,0.0,unacc
702,2.0,3.0,1.0,0.0,1.0,1.0,unacc
703,0.0,3.0,1.0,1.0,1.0,2.0,acc
704,1.0,0.0,2.0,1.0,1.0,0.0,unacc
705,2.0,1.0,2.0,2.0,1.0,0.0,unacc
706,1.0,1.0,3.0,0.0,0.0,1.0,unacc
707,2.0,1.0,0.0,2.0,1.0,1.0,unacc
708,3.0,3.0,0.0,2.0,2.0,1.0,unacc
709,3.0,3.0,0.0,1.0,2.0,0.0,unacc
710,3.0,1.0,0.0,1.0,0.0,0.0,unacc
711,2.0,2.0,1.0,1.0,2.0,0.0,unacc
712,0.0,1.0,0.0,0.0,0.0,2.0,unacc
713,0.0,1.0,3.0,1.0,1.0,2.0,vgood
714,1.0,3.0,2.0,2.0,0.0,1.0,unacc
715,1.0,2.0,1.0,2.0,1.0,0.0,unacc
716,3.0,2.0,2.0,2.0,2.0,1.0,unacc
717,3.0,0.0,1.0,0.0,1.0,2.0,unacc
718,0.0,2.0,3.0,2.0,2.0,0.0,unacc
719,1.0,3.0,0.0,1.0,2.0,1.0,acc
720,3.0,0.0,1.0,2.0,0.0,2.0,acc
721,1.0,0.0,0.0,0.0,1.0,2.0,unacc
722,1.0,2.0,0.0,0.0,2.0,2.0,unacc
723,1.0,3.0,0.0,1.0,2.0,2.0,acc
724,2.0,3.0,0.0,1.0,0.0,2.0,unacc
725,0.0,0.0,0.0,0.0,0.0,1.0,unacc
726,3.0,1.0,1.0,0.0,2.0,1.0,unacc
727,3.0,1.0,3.0,1.0,1.0,0.0,unacc
728,2.0,0.0,1.0,2.0,1.0,0.0,unacc
729,2.0,3.0,2.0,2.0,0.0,0.0,unacc
730,1.0,2.0,3.0,1.0,2.0,0.0,unacc
731,2.0,0.0,2.0,1.0,0.0,1.0,unacc
732,3.0,3.0,3.0,1.0,2.0,1.0,unacc
733,2.0,2.0,3.0,0.0,0.0,2.0,unacc
734,3.0,0.0,2.0,1.0,2.0,0.0,unacc
735,3.0,1.0,2.0,2.0,0.0,0.0,unacc
736,2.0,3.0,0.0,1.0,0.0,0.0,unacc
737,1.0,3.0,3.0,2.0,0.0,0.0,unacc
738,3.0,1.0,1.0,0.0,0.0,1.0,unacc
739,1.0,2.0,0.0,1.0,0.0,1.0,unacc
740,1.0,2.0,3.0,1.0,0.0,0.0,unacc
741,3.0,1.0,3.0,1.0,2.0,2.0,acc
742,1.0,2.0,2.0,2.0,2.0,0.0,unacc
743,0.0,1.0,1.0,0.0,0.0,0.0,unacc
744,3.0,1.0,2.0,2.0,1.0,1.0,acc
745,2.0,2.0,1.0,0.0,0.0,0.0,unacc
746,2.0,1.0,0.0,2.0,2.0,2.0,acc
747,0.0,3.0,3.0,1.0,2.0,2.0,acc
748,3.0,2.0,2.0,1.0,1.0,0.0,unacc
749,1.0,0.0,1.0,1.0,0.0,2.0,good
750,1.0,2.0,3.0,0.0,0.0,0.0,unacc
751,0.0,0.0,1.0,1.0,0.0,2.0,good
752,2.0,2.0,0.0,2.0,1.0,2.0,acc
753,2.0,2.0,1.0,1.0,2.0,1.0,acc
754,2.0,0.0,0.0,0.0,0.0,2.0,unacc
755,3.0,2.0,0.0,1.0,0.0,0.0,unacc
756,3.0,2.0,2.0,0.0,1.0,1.0,unacc
757,3.0,1.0,3.0,0.0,1.0,1.0,unacc
758,1.0,1.0,2.0,2.0,2.0,2.0,vgood
759,3.0,3.0,0.0,1.0,0.0,0.0,unacc
760,2.0,2.0,1.0,1.0,0.0,1.0,unacc
761,0.0,3.0,2.0,1.0,0.0,1.0,unacc
762,1.0,0.0,3.0,2.0,1.0,0.0,unacc
763,3.0,0.0,0.0,1.0,2.0,2.0,acc
764,1.0,1.0,0.0,2.0,1.0,2.0,acc
765,3.0,1.0,2.0,2.0,2.0,0.0,unacc
766,3.0,3.0,0.0,1.0,0.0,2.0,unacc
767,0.0,0.0,1.0,0.0,0.0,2.0,unacc
768,2.0,3.0,2.0,1.0,1.0,0.0,unacc
769,1.0,3.0,3.0,0.0,0.0,1.0,unacc
770,2.0,0.0,1.0,1.0,0.0,0.0,unacc
771,3.0,1.0,1.0,1.0,1.0,1.0,unacc
772,3.0,0.0,2.0,0.0,0.0,2.0,unacc
773,0.0,0.0,0.0,0.0,2.0,0.0,unacc
774,0.0,1.0,1.0,1.0,2.0,0.0,unacc
775,3.0,2.0,0.0,1.0,1.0,2.0,unacc
776,3.0,0.0,2.0,1.0,0.0,1.0,unacc
777,0.0,1.0,2.0,0.0,1.0,0.0,unacc
778,1.0,1.0,2.0,0.0,0.0,1.0,unacc
779,3.0,2.0,3.0,2.0,0.0,2.0,unacc
780,2.0,0.0,1.0,0.0,0.0,2.0,unacc
781,0.0,3.0,0.0,1.0,2.0,1.0,acc
782,3.0,1.0,2.0,2.0,0.0,1.0,unacc
783,0.0,2.0,0.0,2.0,0.0,1.0,unacc
784,2.0,1.0,0.0,0.0,2.0,2.0,unacc
785,1.0,0.0,0.0,2.0,2.0,1.0,good
786,3.0,2.0,2.0,1.0,0.0,0.0,unacc
787,1.0,0.0,1.0,0.0,0.0,0.0,unacc
788,1.0,1.0,2.0,0.0,2.0,1.0,unacc
789,1.0,0.0,3.0,0.0,2.0,0.0,unacc
790,2.0,0.0,0.0,0.0,0.0,0.0,unacc
791,1.0,2.0,1.0,1.0,1.0,0.0,unacc
792,1.0,2.0,2.0,1.0,0.0,2.0,acc
793,3.0,2.0,1.0,2.0,1.0,0.0,unacc
794,2.0,0.0,2.0,2.0,2.0,1.0,acc
795,2.0,0.0,1.0,0.0,2.0,2.0,unacc
796,2.0,2.0,3.0,1.0,1.0,0.0,unacc
797,1.0,3.0,1.0,2.0,2.0,1.0,acc
798,3.0,0.0,1.0,1.0,2.0,2.0,acc
799,0.0,1.0,0.0,0.0,1.0,2.0,unacc
800,0.0,0.0,1.0,2.0,2.0,1.0,good
801,0.0,2.0,2.0,2.0,1.0,1.0,acc
802,1.0,1.0,2.0,2.0,2.0,1.0,acc
803,3.0,2.0,3.0,1.0,1.0,0.0,unacc
804,0.0,2.0,0.0,2.0,2.0,0.0,unacc
805,3.0,3.0,0.0,0.0,0.0,1.0,unacc
806,3.0,1.0,3.0,1.0,0.0,1.0,unacc
807,1.0,3.0,0.0,0.0,0.0,2.0,unacc
808,0.0,3.0,0.0,1.0,0.0,1.0,unacc
809,2.0,2.0,2.0,2.0,0.0,1.0,unacc
810,1.0,1.0,1.0,2.0,2.0,2.0,vgood
811,1.0,2.0,0.0,1.0,0.0,2.0,acc
812,3.0,0.0,3.0,0.0,2.0,2.0,unacc
813,1.0,2.0,1.0,0.0,2.0,1.0,unacc
814,3.0,0.0,2.0,0.0,2.0,0.0,unacc
815,1.0,0.0,3.0,0.0,1.0,2.0,unacc
816,2.0,2.0,3.0,1.0,1.0,1.0,acc
817,3.0,2.0,2.0,1.0,0.0,1.0,unacc
818,2.0,1.0,2.0,0.0,0.0,0.0,unacc
819,2.0,3.0,0.0,0.0,0.0,1.0,unacc
820,1.0,0.0,1.0,1.0,1.0,1.0,acc
821,2.0,2.0,0.0,2.0,1.0,0.0,unacc
822,0.0,2.0,3.0,0.0,1.0,0.0,unacc
823,0.0,1.0,3.0,2.0,0.0,1.0,acc
824,1.0,3.0,3.0,2.0,2.0,1.0,acc
825,0.0,2.0,3.0,0.0,2.0,0.0,unacc
826,1.0,1.0,1.0,0.0,1.0,0.0,unacc
827,0.0,0.0,2.0,2.0,1.0,0.0,unacc
828,1.0,0.0,1.0,2.0,0.0,0.0,unacc
829,2.0,1.0,3.0,2.0,1.0,1.0,acc
830,2.0,3.0,3.0,1.0,0.0,2.0,unacc
831,3.0,1.0,0.0,0.0,1.0,1.0,unacc
832,3.0,2.0,1.0,2.0,2.0,0.0,unacc
833,3.0,0.0,0.0,0.0,1.0,2.0,unacc
834,2.0,1.0,3.0,0.0,2.0,0.0,unacc
835,0.0,3.0,3.0,0.0,1.0,1.0,unacc
836,1.0,0.0,3.0,1.0,2.0,0.0,unacc
837,3.0,0.0,0.0,0.0,1.0,0.0,unacc
838,3.0,2.0,3.0,2.0,2.0,2.0,unacc
839,1.0,3.0,3.0,2.0,1.0,2.0,acc
840,2.0,1.0,0.0,1.0,2.0,1.0,acc
841,2.0,2.0,2.0,0.0,2.0,1.0,unacc
842,1.0,1.0,0.0,0.0,0.0,1.0,unacc
843,2.0,3.0,0.0,1.0,1.0,1.0,unacc
844,0.0,1.0,1.0,1.0,0.0,0.0,unacc
845,1.0,2.0,1.0,2.0,0.0,1.0,unacc
846,1.0,0.0,2.0,0.0,2.0,2.0,unacc
847,0.0,0.0,1.0,2.0,1.0,0.0,unacc
848,3.0,1.0,1.0,0.0,0.0,2.0,unacc
849,2.0,3.0,2.0,2.0,1.0,2.0,unacc
850,0.0,3.0,2.0,1.0,1.0,1.0,acc
851,1.0,3.0,2.0,0.0,1.0,0.0,unacc
852,3.0,2.0,2.0,1.0,0.0,2.0,unacc
853,0.0,0.0,3.0,1.0,0.0,1.0,acc
854,2.0,2.0,0.0,2.0,0.0,1.0,unacc
855,2.0,3.0,3.0,0.0,0.0,1.0,unacc
856,2.0,0.0,1.0,0.0,2.0,0.0,unacc
857,1.0,1.0,1.0,2.0,1.0,0.0,unacc
858,1.0,0.0,1.0,0.0,0.0,2.0,unacc
859,0.0,2.0,1.0,2.0,1.0,1.0,acc
860,3.0,2.0,2.0,0.0,2.0,2.0,unacc
861,2.0,3.0,3.0,1.0,2.0,2.0,unacc
862,1.0,2.0,1.0,2.0,0.0,2.0,acc
863,2.0,3.0,0.0,2.0,2.0,2.0,unacc
864,2.0,1.0,1.0,2.0,2.0,1.0,acc
865,0.0,1.0,1.0,2.0,1.0,0.0,unacc
866,2.0,1.0,3.0,0.0,1.0,0.0,unacc
867,1.0,3.0,3.0,2.0,2.0,2.0,acc
868,3.0,1.0,3.0,1.0,2.0,1.0,acc
869,1.0,0.0,2.0,2.0,1.0,0.0,unacc
870,1.0,0.0,1.0,2.0,2.0,1.0,good
871,2.0,1.0,1.0,1.0,2.0,2.0,acc
872,1.0,0.0,0.0,1.0,1.0,1.0,acc
873,3.0,3.0,1.0,2.0,2.0,2.0,unacc
874,2.0,3.0,3.0,0.0,0.0,2.0,unacc
875,2.0,0.0,3.0,1.0,0.0,2.0,acc
876,3.0,0.0,3.0,0.0,2.0,0.0,unacc
877,3.0,3.0,1.0,0.0,2.0,2.0,unacc
878,1.0,1.0,2.0,0.0,1.0,1.0,unacc
879,3.0,2.0,3.0,1.0,2.0,2.0,unacc
880,2.0,0.0,2.0,0.0,1.0,1.0,unacc
881,2.0,1.0,3.0,1.0,1.0,1.0,acc
882,3.0,3.0,1.0,1.0,1.0,1.0,unacc
883,1.0,3.0,1.0,1.0,1.0,1.0,unacc
884,2.0,0.0,0.0,2.0,1.0,0.0,unacc
885,0.0,2.0,0.0,0.0,1.0,1.0,unacc
886,3.0,3.0,0.0,2.0,2.0,2.0,unacc
887,0.0,1.0,3.0,1.0,2.0,1.0,good
888,3.0,2.0,0.0,0.0,1.0,2.0,unacc
889,2.0,3.0,0.0,2.0,1.0,0.0,unacc
890,2.0,3.0,0.0,2.0,0.0,0.0,unacc
891,3.0,0.0,0.0,2.0,1.0,1.0,unacc
892,2.0,2.0,2.0,1.0,2.0,0.0,unacc
893,3.0,0.0,3.0,1.0,2.0,0.0,unacc
894,2.0,2.0,0.0,1.0,1.0,1.0,unacc
895,1.0,2.0,3.0,2.0,2.0,1.0,acc
896,0.0,2.0,1.0,2.0,2.0,1.0,acc
897,0.0,3.0,2.0,1.0,1.0,0.0,unacc
898,0.0,1.0,0.0,1.0,0.0,0.0,unacc
899,3.0,2.0,0.0,0.0,2.0,0.0,unacc
900,2.0,1.0,2.0,1.0,0.0,2.0,acc
901,1.0,1.0,0.0,2.0,0.0,2.0,unacc
902,2.0,1.0,0.0,0.0,0.0,1.0,unacc
903,2.0,2.0,0.0,1.0,2.0,2.0,acc
904,2.0,1.0,0.0,2.0,0.0,2.0,unacc
905,1.0,0.0,1.0,1.0,2.0,2.0,vgood
906,0.0,2.0,0.0,1.0,1.0,1.0,acc
907,3.0,2.0,1.0,0.0,0.0,2.0,unacc
908,2.0,0.0,0.0,1.0,1.0,1.0,unacc
909,2.0,1.0,0.0,1.0,1.0,2.0,acc
910,2.0,1.0,0.0,0.0,2.0,1.0,unacc
911,1.0,0.0,1.0,0.0,0.0,1.0,unacc
912,1.0,2.0,0.0,0.0,2.0,1.0,unacc
913,1.0,2.0,1.0,1.0,2.0,0.0,unacc
914,1.0,3.0,1.0,0.0,0.0,0.0,unacc
915,0.0,0.0,3.0,0.0,1.0,0.0,unacc
916,0.0,1.0,2.0,0.0,1.0,1.0,unacc
917,2.0,1.0,2.0,0.0,1.0,1.0,unacc
918,3.0,3.0,1.0,2.0,1.0,1.0,unacc
919,0.0,1.0,2.0,1.0,2.0,1.0,good
920,2.0,0.0,3.0,0.0,0.0,1.0,unacc
921,3.0,1.0,0.0,1.0,0.0,2.0,acc
922,0.0,2.0,3.0,1.0,2.0,1.0,acc
923,2.0,2.0,2.0,1.0,1.0,2.0,acc
924,1.0,1.0,0.0,0.0,1.0,0.0,unacc
925,0.0,3.0,0.0,1.0,0.0,2.0,acc
926,0.0,2.0,2.0,1.0,1.0,1.0,acc
927,1.0,2.0,1.0,2.0,1.0,1.0,acc
928,1.0,2.0,3.0,0.0,2.0,1.0,unacc
929,0.0,3.0,0.0,0.0,2.0,2.0,unacc
930,1.0,3.0,3.0,0.0,1.0,0.0,unacc
931,3.0,0.0,3.0,0.0,2.0,1.0,unacc
932,0.0,2.0,1.0,1.0,0.0,2.0,acc
933,1.0,0.0,1.0,2.0,1.0,0.0,unacc
934,2.0,0.0,2.0,0.0,0.0,1.0,unacc
935,2.0,3.0,1.0,2.0,2.0,1.0,unacc
936,2.0,1.0,1.0,2.0,2.0,2.0,acc
937,2.0,2.0,3.0,2.0,2.0,0.0,unacc
938,0.0,2.0,2.0,0.0,0.0,1.0,unacc
